// Division A/B
//     A and B are positive integers
//
// Note: This version is only for your reference.  It may not be
// verified completely.  Please report any bug you find out.

@0
0100010_10000_00000__000010000000000  //   main:  ADI  R16, R0, #1024
0010000_00010_10000__000000000000000  //          LD   R2, M[R16]
0100010_10001_00000__000010000000001  //          ADI  R17, R0, #1025
0010000_00011_10001__000000000000000  //          LD   R3, M[R17]
1100101_00001_00010_00011_0000000000  //residue:  SLT  R1, R2, R3
1001000_00000_00001__000000000000011  //          BNZ  R1, done (+3)
0000101_00010_00010_00011_0000000000  //          SUB  R2, R2, R3
0100010_00100_00100__000000000000001  //          ADI  R4, R4, #1
1101000_00000_00000__111111111111011  //          JMP  residue (-5)
0100010_10010_00000__000010000000010  //   done:  ADI  R18, R0, #1026
0100000_00000_10010_00010_0000000000  //          ST   M[R18], R2
0100010_10010_00000__000010000000011  //          ADI  R18, R0, #1027
0100000_00000_10010_00100_0000000000  //          ST   M[R18], R4


// Data Segment starts at 1024 = 0x400h
@400
00000000_00000000_00000000_01100100   //  100
00000000_00000000_00000000_00001001   //  9


@600
0000000_00000_00000__000000000000000  // NOP for branch_prediction feature  to flush the IR register
